TODO:
    - Montar objeto Toro.
    - Documentar mejor la aplicación.
    - Implementar sombras.
    - Mirar temas de antialias.
    - Textura con ruido.

[201910XX]  Estructura básica del programa. Primer raymarching.
[20191026]  Añadida estructura de directorios para organizar el código.
[20191026]  Añadido objeto Esfera.

[20191028]  Añadido vector genérico de elementos.
[20191028]  Añadido Octaedro.

[20191029]  Añadida traslación de objetos.
[20191029]  Añadido color a los objetos.
[20191029]  Montada la carga de la escena desde JSON.
[20191029]  Añadido objeto Caja.
